year,data_index,all_wedges_index,no_shock_index,efficiency_only_index,labor_only_index,investment_only_index,government_only_index,data_log_deviation,all_wedges_log_deviation,no_shock_log_deviation,efficiency_only_log_deviation,labor_only_log_deviation,investment_only_log_deviation,government_only_log_deviation
1960.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1961.0,98.90108065259544,98.90108065259547,98.75922398184883,100.71979805430558,99.68345335991808,99.705132153505,100.03693810787924,-0.011050020699248098,-0.011050020699247654,-0.012485379157933352,0.007172198725196033,-0.003170487087596374,-0.0029530343822017358,0.0003693128743966767
1962.0,101.33468102298201,101.3346810229821,97.64074619906724,105.0165073100063,99.4862034878682,99.14507623630769,100.10778460930226,0.013258526230483625,0.013258526230484513,-0.023875298142399082,0.048947364289096296,-0.005151209850895899,-0.008585992000125664,0.0010772656339819164
1963.0,102.19519951683475,102.19519951683485,96.63145544830016,107.5906072110338,99.4738585744048,98.53287156106676,100.10826134705036,0.02171451921877665,0.02171451921877754,-0.03426587201537945,0.0731631643515338,-0.005275304237993161,-0.014779972050509738,0.0010820278671568317
1964.0,104.50341811782769,104.50341811782769,95.7198219792249,112.10872618725524,99.39625876125605,97.51357301588847,100.12682816964009,0.04404959414334719,0.04404959414334719,-0.04374478275716065,0.1142989839440558,-0.006055711250638307,-0.025178607253792062,0.0012674781065507013
1965.0,107.75667983810177,107.75667983810182,94.89567846552177,117.55706935015876,99.25704781910922,96.66115721257371,100.09691845835654,0.07470553493131904,0.07470553493131948,-0.05239201918019365,0.16175372628080398,-0.007457258170055603,-0.03395854765260653,0.000968715227424255
1966.0,111.31831349542857,111.31831349542868,94.15003567924116,123.98572849859099,98.71944770394435,95.61385718739285,100.18477484911315,0.1072236004958036,0.10722360049580448,-0.06028055192333248,0.21499628023996786,-0.012888220417729634,-0.04485242677600132,0.0018460435038236689
1967.0,110.91450046399501,110.91450046399507,93.4749267065112,125.9623377798879,98.41859292982541,94.56827063093955,100.27116862685092,0.10358945242675954,0.10358945242675999,-0.06747694922245362,0.23081276977310594,-0.015940447240289757,-0.055848171783900113,0.0027080162803736485
1968.0,112.95031554386671,112.95031554386682,92.86327474173984,130.97967047077583,98.23736373247166,93.26330031035799,100.22383854496057,0.12177785058175061,0.1217778505817515,-0.07404193865370612,0.2698719379242873,-0.017783556920091925,-0.06974350696087317,0.002235883997010024
1969.0,113.08278686900377,113.08278686900377,92.30878044491917,133.175437966225,98.23155471587799,92.39455028416887,100.11715328605189,0.12294999164330278,0.12294999164330278,-0.08003091958972508,0.28649715546152565,-0.017842691124537513,-0.07910218868838026,0.0011708471513989238
1970.0,109.7836943838195,109.78369438381955,91.80582559879869,131.95465376857587,98.17402040599842,91.2589545573135,100.02836751421648,0.09334182918009049,0.09334182918009137,-0.08549443069322393,0.27728814552138203,-0.01842856361303058,-0.09146906620519069,0.0002836349139792027
1971.0,109.77829017451882,109.77829017451883,91.34939040257547,134.20532078117733,97.83506707058457,90.5521172598491,99.89776583067473,0.093292601994313,0.09329260199431344,-0.0904785763929592,0.29420068590940485,-0.021887114210305203,-0.09924461971392695,-0.001022864640972898
1972.0,112.07580734093398,112.07580734093398,90.93498221931534,138.771467994438,97.82952578089397,89.74085965650097,99.79700115737857,0.11400530760483818,0.11400530760483818,-0.09502541594093383,0.3276582789541229,-0.021943754909691027,-0.10824400607337736,-0.0020320516453997683
1973.0,114.97891505880277,114.97891505880277,90.55857398095424,144.5580001524509,97.45990201891213,88.93027524308461,99.76856446766608,0.13957857825022657,0.13957857825022657,-0.09917331833394094,0.36851062616899855,-0.025729153919920922,-0.11731754752809298,-0.0023170375828875933
1974.0,111.09540876010763,111.09540876010763,90.21655076707889,142.0867849669399,97.07080806757017,88.39361077685997,99.64086656723333,0.10521918451201895,0.10521918451201895,-0.10295728609448762,0.35126784666890565,-0.029729493712531863,-0.12337049523641408,-0.003597798650463613
1975.0,107.62668014545736,107.62668014545736,89.90566332703267,139.54099516873467,97.49905514653115,87.20824814055625,99.73862796523748,0.07349838774556927,0.07349838774556927,-0.10640925064336315,0.3331882442786678,-0.025327498836054563,-0.13687127077854555,-0.0026171420782512556
1976.0,110.1499544055817,110.1499544055817,89.62298752117606,144.8878039505342,97.1065191405706,86.6571850913029,99.48300266295078,0.0966724733299138,0.0966724733299138,-0.10955834175638302,0.37078949106278536,-0.029361674524612358,-0.14321025241825414,-0.005183383924257434
1977.0,111.85315327593693,111.85315327593686,89.36588882572515,148.8840730883718,96.75319460727583,86.25148854555195,99.30428083109257,0.11201669355724864,0.11201669355724819,-0.11243113337915123,0.3979977841686919,-0.033006835426672154,-0.14790287172639527,-0.00698150578468093
1978.0,114.51009023194216,114.5100902319421,89.13199118388295,154.10643004259433,96.21936830785698,85.85918764312109,99.3112059835822,0.1354927574199234,0.13549275741992295,-0.1150518678741701,0.432473281895712,-0.03853951481984508,-0.15246158464895565,-0.006911771519710008
1979.0,114.54795906524852,114.54795906524852,88.91914959981457,155.57492205916827,95.88060248468442,85.54917944411851,99.33945089208723,0.13582340577537355,0.13582340577537355,-0.11744266059263442,0.4419572434814838,-0.04206649270484997,-0.156078777231615,-0.0066274038851945605
1980.0,110.94382648721984,110.94382648721991,88.72542596604917,151.9173540702118,95.97444865798033,85.04301289076409,99.45589846412113,0.10385381954607054,0.10385381954607098,-0.11962368649721444,0.4181664637648197,-0.04108818975976902,-0.16201302348081725,-0.005455871596037554
1981.0,110.43946977812647,110.43946977812651,88.54906769282579,152.27836061119416,95.41536133570028,85.11993386089124,99.4765173973156,0.09929740006746668,0.09929740006746712,-0.1216133504106569,0.4205399798469931,-0.04693060020586648,-0.161108937405265,-0.005248575734485783
1982.0,105.31302669299076,105.31302669299076,88.38848877270463,145.60092526696434,96.08252944058825,84.73493410822314,99.48026984701006,0.05176693578516467,0.05176693578516467,-0.12342844232686989,0.3756993046098267,-0.0399626821621033,-0.1656422241647837,-0.00521085448107339
1983.0,106.99788854322537,106.99788854322532,88.24225296782991,148.2966848771916,96.59763903323483,84.17892609916038,99.39378861617165,0.0676389150382275,0.06763891503822705,-0.12508427909510278,0.3940447087400005,-0.03461588571803942,-0.17222557992399512,-0.006080563048976639
1984.0,111.52116052791085,111.52116052791092,88.10905885247746,155.56937765736436,96.03137104673631,84.12173201733468,99.2484572593512,0.10904416742541745,0.10904416742541789,-0.12659483367282842,0.4419216047003167,-0.040495266164941146,-0.1729052455256328,-0.007543810527986583
1985.0,112.88847146899103,112.88847146899111,87.98772648150485,158.5037552897994,96.16031756091803,83.39334636186501,99.40522611705846,0.12123016719007484,0.12123016719007573,-0.12797285303806216,0.4606080997286992,-0.03915341278445439,-0.18160165963972297,-0.005965497077298654
1986.0,113.45390432462797,113.45390432462797,87.87718548731567,160.7239072529907,96.07051373846411,82.76376489823315,99.49245095737002,0.12622643914209464,0.12622643914209464,-0.1292299657561058,0.4745178451550798,-0.04008774603765808,-0.1891798423833464,-0.0050884144769769435
1987.0,114.04791598335815,114.0479159833582,87.77646443496775,162.16858990329075,96.29124708976943,82.29682359865801,99.5423313550233,0.1314484897420205,0.13144848974202095,-0.1303767801084561,0.4834662865292816,-0.03779276342533988,-0.19483767444894085,-0.004587191543798941
1988.0,115.42916810126148,115.42916810126148,87.68468128795517,165.26328080319047,96.38074276087647,81.53724059827309,99.74965009796466,0.1434868926584274,0.1434868926584274,-0.13142297361193478,0.5023696574610637,-0.03686376821837811,-0.20411033025038794,-0.002506638014098783
1989.0,116.21879438702794,116.21879438702794,87.60103485664905,167.0097982582291,96.5500841430386,81.03096671649396,99.89282886013923,0.15030438706374394,0.15030438706374394,-0.13237737468345667,0.512882296912482,-0.03510830561691414,-0.21033879923374244,-0.0010722860919090138
1990.0,114.78484442418754,114.78484442418758,87.5247971179659,166.31606392665557,96.6573497908908,80.40567602656995,99.9577761664595,0.13788927197142575,0.1378892719714262,-0.13324803713958389,0.508719791616981,-0.033997937794217226,-0.21808541494964828,-0.00042232750311166356
1991.0,110.92014271878392,110.92014271878399,87.45530630901014,162.35023085819955,96.60850072032461,79.8579182016105,100.06958898608124,0.10364032144080682,0.10364032144080726,-0.13404230815952367,0.48458573453819165,-0.034503449466116276,-0.2249211527918371,0.0006956478417361467
1992.0,111.02526525634264,111.02526525634266,87.39196070958832,163.70138122968447,96.7918646966004,79.27847979971207,99.9914436945482,0.1045876043459022,0.10458760434590264,-0.13476689028509448,0.49287373592019756,-0.03260723762781126,-0.232203471229516,-8.556671524484472e-5
1993.0,110.3784050515781,110.3784050515781,87.33421303894191,163.59148579836517,97.04639449998375,78.90745793225254,99.82237599736959,0.09874432230460828,0.09874432230460828,-0.1354278979808523,0.49220219402900334,-0.02998102801647029,-0.2368944387471812,-0.0017778194111408574
1994.0,111.20203244173734,111.20203244173734,87.28156540105358,165.6074799832647,96.99730393100491,78.6662009976761,99.73163542751941,0.10617847301511496,0.10617847301511496,-0.13603090923165695,0.5044502239240471,-0.03048700239670632,-0.23995658916917773,-0.0026872531574868574
1995.0,110.62305052213605,110.62305052213617,87.23356472066763,165.12697926171333,97.19736478135522,78.40602654494589,99.7338453739936,0.10095829478595597,0.10095829478595686,-0.13658101261309952,0.5015445632274567,-0.028426586192145997,-0.24326939239027645,-0.0026650944715287395
1996.0,111.24391046285,111.24391046285005,87.18979861891644,167.40251415699885,96.90634959012426,78.06917075977358,99.72006345952924,0.10655499614752717,0.10655499614752761,-0.1370828502320025,0.5152309908135151,-0.03142514199232238,-0.24757494766491472,-0.002803290955788462
1997.0,112.54957108966818,112.54957108966823,87.14989168331296,169.27075060830353,97.00833663462328,77.96897197350741,99.7555431402309,0.11822357051481358,0.11822357051481402,-0.13754065689933448,0.5263293215878142,-0.03037326649090355,-0.24885923365144702,-0.0024475614339625196
1998.0,113.95338405691679,113.95338405691679,87.11350209197946,171.81579745442008,97.1225800265579,77.71509359921625,99.68553439578133,0.13061926699775173,0.13061926699775173,-0.1379582958661203,0.5412527719215294,-0.029196293682166363,-0.252120692663345,-0.0031496108631969832
1999.0,115.73192867443328,115.73192867443335,87.08031855645041,175.09630379866076,97.22401139021378,77.37677385724507,99.63670738573344,0.14610637102667345,0.1461063710266739,-0.13833929142390655,0.5601659439927409,-0.0281524742652568,-0.2564835297889898,-0.003639541245156863
2000.0,116.78243708856009,116.78243708856014,87.05005755130028,177.64409762050525,97.34083565347206,76.95636723554418,99.54385886937663,0.15514250570726063,0.15514250570726107,-0.1386868586448724,0.5746119111620325,-0.026951596726762173,-0.26193158402510086,-0.004571846287036774
2001.0,114.44824019278342,114.44824019278349,87.02246080227737,175.14187842489403,97.31825397029489,76.49285043981057,99.80000873943588,0.13495248408242588,0.13495248408242633,-0.13900393051256454,0.5604261933247878,-0.027183609352754434,-0.2679729078262305,-0.002001915101179197
2002.0,113.0582964508404,113.05829645084047,86.99729300764868,173.51943619797004,97.4554898598685,76.19754904347452,99.89950147949881,0.12273339748978085,0.12273339748978129,-0.1392931826721977,0.5511194313203736,-0.02577442647640682,-0.2718408885965875,-0.0010054905412415494
2003.0,112.96505935433865,112.96505935433865,86.97433977012439,174.20765655802643,97.48620595226318,75.84666786560122,99.93015620087245,0.121908375655571,0.121908375655571,-0.13955705600937307,0.5550778301511388,-0.025459295405848348,-0.27645641173728386,-0.00069868201271861
2004.0,113.95196521069369,113.95196521069369,86.95340571908378,176.1781602110264,97.45248033388052,75.6893342507862,99.90265451664949,0.1306068158093292,0.1306068158093292,-0.13979777724775655,0.5663255709725923,-0.025805307984076542,-0.2785329304411164,-0.0009739289483725599
2005.0,114.5486609405174,114.54866094051751,86.93431280491008,177.37914907639728,97.42535923936826,75.58389957904849,99.9115457853023,0.13582953310513401,0.1358295331051349,-0.14001737773952794,0.5731193407697552,-0.026083647427357803,-0.2799268940147268,-0.0008849335852278983
2006.0,114.32203286800036,114.3220328680004,86.91689874909207,176.84087614403055,97.45281017895815,75.5532709845622,100.0554981635211,0.13384912973574314,0.1338491297357436,-0.14021771060716315,0.5700801374025466,-0.025801923313740094,-0.2803322025803343,0.0005548276898585947
2007.0,113.24420454321812,113.24420454321817,86.9010156353929,175.20740570567992,97.43648544307935,75.3750824731215,100.38463282703815,0.12437640305429865,0.12437640305429909,-0.1404004663812115,0.5608002616304368,-0.025969451610918792,-0.28269343677057446,0.0038389500630864326
2008.0,110.10346743514384,110.10346743514394,86.8865286288525,170.4917452386611,97.67646644185388,75.13977435428514,100.6032473547814,0.09625035075184307,0.09625035075184396,-0.1405671872660168,0.5335166945409195,-0.02350953167766301,-0.2858201488507017,0.006014351025166231
2009.0,104.2454967112124,104.24549671121254,86.87331481069491,162.31687374257376,97.87867000224288,74.55572221526182,101.12059895119009,0.041578476743052484,0.041578476743053816,-0.14071928015378088,0.4843802495027787,-0.02144153555004502,-0.2936233909790369,0.01114366756528451
2010.0,104.07167623560395,104.07167623560399,86.86126211837983,162.29000999636307,97.99730080265718,74.52321162328306,100.92565232786308,0.03990967034087989,0.03990967034088033,-0.14085802849676998,0.4842147339353784,-0.020230250526859006,-0.29405954371580645,0.009213944221361015
2011.0,102.80934435163094,102.80934435163097,86.85026838108087,160.28920106590013,98.37560871940681,74.47077148566602,100.73597666767995,0.027706061264136217,0.02770606126413666,-0.14098460313786632,0.47180950433320357,-0.016377291524744653,-0.29476346663521813,0.007332815748276822
2012.0,102.28089017892455,102.28089017892455,86.84024044180856,160.00500248227306,97.96639398351863,74.6059247622888,100.69301009516246,0.02255266774982223,0.02255266774982223,-0.14110007219085485,0.47003489427118605,-0.020545684663049624,-0.292950261525994,0.006906198170939515
2013.0,101.62725765969374,101.62725765969377,86.83109335823697,159.24740433939596,97.67513474260748,74.71744029683268,100.73647565400448,0.016141597226662974,0.016141597226663418,-0.14120541005381604,0.4652888090496887,-0.02352316554847178,-0.29145664992366793,0.00733776914333184
2014.0,101.3392594010359,101.33925940103595,86.82274967504549,158.75040839208302,97.66059784429315,74.81671630144805,100.66898930094239,0.013303705971352997,0.013303705971353441,-0.14130150563168709,0.46216302432995526,-0.02367200568282568,-0.29012884600970423,0.0066676149784199445
2015.0,101.46584543172284,101.46584543172288,86.81513876126593,159.07593867387374,97.46156965676327,74.90416529697855,100.6729546918589,0.014552057655897066,0.01455205765589751,-0.14138916983738525,0.4642115039392154,-0.025712043051253186,-0.28896068556954013,0.0067070045942978496
2016.0,100.49362943378645,100.49362943378645,86.80819620673658,157.32408971295047,97.70840770051251,74.83625250450797,100.73521041302781,0.004924150783346626,0.004924150783346626,-0.14146914243478204,0.453137757378931,-0.023182574341959583,-0.2898677592657961,0.007325209155361279
2017.0,100.24746038931724,100.24746038931724,86.80186327231443,156.78633410824398,97.77664706469393,74.88109167255647,100.72000442919206,0.002471547102816718,0.002471547102816718,-0.14154209828128028,0.44971376320809187,-0.022484420030008057,-0.28926877496460346,0.0071742477232978885
2018.0,100.60564112502331,100.60564112502335,86.7960863889934,157.3544996138227,97.59419421785648,74.94742495513569,100.7874740108298,0.006038144906839182,0.0060381449068396265,-0.14160865302267478,0.45333103332459945,-0.02435217981115745,-0.28838331886577606,0.007843896161969788
2019.0,100.66163102403738,100.66163102403743,86.79081670152648,157.47446388679973,97.32995936407607,75.02126125593796,100.93892470120421,0.00659451852745363,0.006594518527454074,-0.14166936828833965,0.454093125080385,-0.02706333705644326,-0.2873986292131052,0.009345442016126082
2020.0,96.23993364191769,96.23993364191774,86.78600965255151,149.98724226932873,97.12344150942711,75.63699667397903,101.02475154528311,-0.03832580382816397,-0.03832580382816353,-0.141724756430607,0.40538005295326895,-0.029187423664006396,-0.27922464851257356,0.010195365634477316
2021.0,100.00004498061246,100.00004498061256,86.78162460359187,155.20838818152222,98.04975235588546,75.11908467098166,100.87274762101805,4.4980602353916765e-7,4.498060244273461e-7,-0.14177528484829693,0.4395984678618645,-0.01969515904106789,-0.28609553605340565,0.008689611936560926
2022.0,99.9369393607614,99.9369393607614,86.7776244896288,155.3579496767392,97.86450222622373,75.18978399681649,100.82086700586125,-0.0006308053082264564,-0.0006308053082264564,-0.14182137993092336,0.44056162122748876,-0.021586294377467397,-0.28515481536705867,0.008175162171782713
