year,log_z,tau_h,tau_x,log_g,log_z_linear,tau_h_linear
1948.0,-5.3212772360468845,0.5483175926766569,-0.1937570964738495,-7.154573070994968,-5.3212772360468845,0.5452115596965149
1948.25,-5.306534360580639,0.5499699689825903,-0.19807144638315005,-7.1907208265514955,-5.306534360580639,0.549019065502474
1948.5,-5.318027178259172,0.5507882711285106,-0.21622311687596,-7.1921863488455475,-5.318027178259172,0.5488057055770178
1948.75,-5.322432805334283,0.5530990652634913,-0.2152566703482763,-7.180950799121478,-5.322432805334283,0.5513454933739095
1949.0,-5.342372226021541,0.5547444335395794,-0.19563476060035073,-7.112359777756621,-5.342372226021541,0.549868703596597
1949.25,-5.349019872110924,0.5554317789169356,-0.1827213633294715,-7.097673774355197,-5.349019872110924,0.5494077201302433
1949.5,-5.325673672888728,0.5722270575143075,-0.21127134252048627,-7.140178761109456,-5.325673672888728,0.5734736233835425
1949.75,-5.337233310869032,0.5715943180376121,-0.21505925805276302,-7.206428044494541,-5.337233310869032,0.5765470690599441
1950.0,-5.2869296393787835,0.5819723770990017,-0.22572528763508873,-7.227563630667992,-5.2869296393787835,0.5906720277579398
1950.25,-5.267109926101675,0.5774361295028331,-0.22365460095204637,-7.244700270306152,-5.267109926101675,0.584424907107468
1950.5,-5.2443402726879675,0.571893947927747,-0.2355379622331446,-7.348243528930953,-5.2443402726879675,0.5759090074221663
1950.75,-5.239194799443469,0.577372669900072,-0.24702812859866224,-7.272242729729222,-5.239194799443469,0.5777941273647629
1951.0,-5.251019660403618,0.5646014141914186,-0.22772579478646457,-7.176931975185314,-5.251019660403618,0.5605197655772375
1951.25,-5.2466216679473785,0.5677856691460257,-0.2230792729993892,-7.066251464003287,-5.2466216679473785,0.5585807054296341
1951.5,-5.221702793243319,0.5723238313121071,-0.19164809089623097,-6.94928093366079,-5.221702793243319,0.559553031408156
1951.75,-5.231525465878493,0.5686784117255321,-0.18204818335622486,-6.922698608796575,-5.231525465878493,0.5540775341998284
1952.0,-5.228874631099129,0.5694014645087153,-0.1821289880085038,-6.909698096270382,-5.228874631099129,0.5538225704582921
1952.25,-5.231953028037321,0.5648778574354982,-0.1598390924245107,-6.8865301370424685,-5.231953028037321,0.5482554682047882
1952.5,-5.234245020022494,0.5620782345100095,-0.16432356137006962,-6.913132572396821,-5.234245020022494,0.5469543825824006
1952.75,-5.211000781736887,0.5588475778116133,-0.1617954514373953,-6.907126991348546,-5.211000781736887,0.5423362478013991
1953.0,-5.196052491308908,0.5612806235781767,-0.15947000084710783,-6.892786411925288,-5.196052491308908,0.5441790141812174
1953.25,-5.193709359819761,0.5630388395418546,-0.159098698754688,-6.887548123138166,-5.193709359819761,0.5461481038996745
1953.5,-5.206937204095194,0.5648758364153847,-0.16667001231094097,-6.905406179971007,-5.206937204095194,0.5497871018673327
1953.75,-5.229344118344429,0.5665919946310813,-0.16354397649397262,-6.8934110444095245,-5.229344118344429,0.5515520241054951
1954.0,-5.237832851467709,0.5658732105810135,-0.16640893588487735,-6.938332380514814,-5.237832851467709,0.5546007607453556
1954.25,-5.233194616456034,0.5705552629677011,-0.16797557459998516,-6.964108200876838,-5.233194616456034,0.5628079740868379
1954.5,-5.221157906572901,0.5730495068287046,-0.16471383017724123,-6.9701430739614505,-5.221157906572901,0.5668821910752272
1954.75,-5.20915189628584,0.5722581106302,-0.16388662430040782,-6.964804611147195,-5.20915189628584,0.5654377705810312
1955.0,-5.188864079972508,0.5733502750352146,-0.17026712013692094,-6.964475264677153,-5.188864079972508,0.5656732006854981
1955.25,-5.182040047936649,0.5732207254537207,-0.17914113314512753,-6.993558561619114,-5.182040047936649,0.5662179134696202
1955.5,-5.185907892365972,0.5705546646316353,-0.18019406543779323,-6.965329042348454,-5.185907892365972,0.5604294872219131
1955.75,-5.199012604840926,0.5625251283235337,-0.18396502343646523,-7.000442632670033,-5.199012604840926,0.5525570647961551
1956.0,-5.214809099801498,0.561339164121083,-0.18834798994410046,-7.011783034581721,-5.214809099801498,0.5522975807148223
1956.25,-5.2156728626521405,0.5624549765961517,-0.18379968999596275,-6.971194187043418,-5.2156728626521405,0.551539486260341
1956.5,-5.226655373725837,0.5634027599744112,-0.1943103107987001,-6.997734512495281,-5.226655373725837,0.5540134047338591
1956.75,-5.211455873493306,0.5674044341115286,-0.18444194519480459,-6.954574480913348,-5.211455873493306,0.5567871338177843
1957.0,-5.2101262002604845,0.5729530907484938,-0.18862521345410665,-6.935530201964894,-5.2101262002604845,0.5620887411832425
1957.25,-5.220794229639479,0.5741106299641829,-0.19461123859315022,-6.952988417187538,-5.220794229639479,0.5648996053490567
1957.5,-5.218568291094667,0.5726667080922914,-0.19113294621747748,-6.959538479799071,-5.218568291094667,0.5640151054531362
1957.75,-5.225746883447741,0.5780508690333002,-0.18115305317148309,-6.945906246524979,-5.225746883447741,0.5714594167359623
1958.0,-5.253413452534462,0.5834498494288215,-0.19394533153007446,-7.001038074186808,-5.253413452534462,0.5823285151858173
1958.25,-5.245793369908349,0.5859323976967981,-0.18149464359769926,-6.981186778084082,-5.245793369908349,0.5847456843297267
1958.5,-5.2245735953015044,0.5886608795549104,-0.1850753876156144,-6.983798667779455,-5.2245735953015044,0.5886334677835718
1958.75,-5.210945792916388,0.5897418688086415,-0.19616519077900568,-6.9913595905863515,-5.210945792916388,0.5894768810488317
1959.0,-5.2025450424325195,0.5862013869704477,-0.1996472237648864,-7.024541572281229,-5.2025450424325195,0.5863197049315069
1959.25,-5.198071832804587,0.5796994819596597,-0.19985203109155716,-7.032287138151627,-5.198071832804587,0.5772872509714257
1959.5,-5.199420324290576,0.5810026134547474,-0.18847373722598112,-7.007998326391785,-5.199420324290576,0.5793316423593047
1959.75,-5.206799890806977,0.5775619320954639,-0.18587999430315744,-7.022381752598089,-5.206799890806977,0.576325000124124
1960.0,-5.180735397269075,0.5868498576846789,-0.19597619350080564,-7.0285982804431395,-5.180735397269075,0.5872641218791754
1960.25,-5.209895113099334,0.5741404131281892,-0.18289910965362569,-7.016419321456926,-5.209895113099334,0.5718057796637988
1960.5,-5.2134436696795206,0.5778079312581672,-0.1862740495286938,-6.9858303109736335,-5.2134436696795206,0.5741819556843981
1960.75,-5.235219353583491,0.575902486459311,-0.17157137822385665,-6.963665406806102,-5.235219353583491,0.5711708573765503
1961.0,-5.231754234592641,0.5791144472886127,-0.176522744879988,-6.984092455639298,-5.231754234592641,0.5767827485946908
1961.25,-5.205065292951227,0.5898379520913923,-0.17775781924863351,-6.985758175555654,-5.205065292951227,0.5914289900332399
1961.5,-5.1927652883679905,0.5952761878383683,-0.1900909235156654,-6.986776275365604,-5.1927652883679905,0.5977669003807747
1961.75,-5.185359462192414,0.5935599173083126,-0.1877732913222452,-6.979691865410052,-5.185359462192414,0.5947971082703744
1962.0,-5.180850902753021,0.5929802870490763,-0.18933970824178284,-6.966869558041543,-5.180850902753021,0.5925309295159775
1962.25,-5.1841138019631465,0.59042225572396,-0.18398995778038504,-6.955746185695586,-5.1841138019631465,0.588822892487511
1962.5,-5.173185936399891,0.5952663208722759,-0.18345376232462315,-6.946427189301868,-5.173185936399891,0.5947653468234472
1962.75,-5.173479699094456,0.5968323447583341,-0.1817591170648891,-6.959135246515679,-5.173479699094456,0.5984702751353775
1963.0,-5.171704355980832,0.5992414267444579,-0.18907959692660775,-6.960631439920708,-5.171704355980832,0.6011276644456114
1963.25,-5.170959336819644,0.5998651878794033,-0.1914628908806727,-6.95527458717837,-5.170959336819644,0.6012657551469298
1963.5,-5.150118762775865,0.602345637262061,-0.18374640549689716,-6.942435221261544,-5.150118762775865,0.6041867820345581
1963.75,-5.155980784785381,0.6033381563957008,-0.18843838324070633,-6.93266585212884,-5.155980784785381,0.6044123540450146
1964.0,-5.1427456468289385,0.6018353575708935,-0.1805819016014652,-6.923150031872258,-5.1427456468289385,0.6020253998797594
1964.25,-5.147827183556043,0.5958465050732793,-0.17666737999927717,-6.933110365443808,-5.147827183556043,0.5950128416664412
1964.5,-5.13948229524005,0.5951467641031503,-0.17044385277329205,-6.92598668773656,-5.13948229524005,0.5940651640251547
1964.75,-5.153016245534289,0.5913798242962671,-0.17333190070396204,-6.937529867117363,-5.153016245534289,0.5898538518908498
1965.0,-5.138455376242245,0.5930367510280672,-0.1839881127574524,-6.962591849137947,-5.138455376242245,0.5917644915792313
1965.25,-5.141443231945224,0.5886792265436439,-0.17636826001232445,-6.940080572641038,-5.141443231945224,0.5852577869215478
1965.5,-5.119711095679659,0.5930532190607282,-0.17020766085588565,-6.921591014045964,-5.119711095679659,0.5900074058888868
1965.75,-5.107430234674438,0.589021891075312,-0.15509411988175933,-6.894202160505014,-5.107430234674438,0.5838638519651994
1966.0,-5.09513642817886,0.589014414540423,-0.16027209619100852,-6.905251519280282,-5.09513642817886,0.5829608092353963
1966.25,-5.110487238307053,0.584002644599876,-0.15569179207776007,-6.885683151641554,-5.110487238307053,0.5763234794127681
1966.5,-5.115344544616052,0.584101592467216,-0.15881119086414455,-6.877869519615635,-5.115344544616052,0.5757123584261773
1966.75,-5.117867453998269,0.5861906299714787,-0.16375527800000292,-6.872659359017952,-5.117867453998269,0.5776954585920447
1967.0,-5.120108097026357,0.586135400109293,-0.15511303663990006,-6.830943229208153,-5.120108097026357,0.5755373554626616
1967.25,-5.125848304749264,0.5881677904971462,-0.15403924478882022,-6.829847150599548,-5.125848304749264,0.5788928872307391
1967.5,-5.128607512829879,0.5882456835747516,-0.15891315262842073,-6.833576633057251,-5.128607512829879,0.5788459541531884
1967.75,-5.133257196854665,0.5893058902915929,-0.16463422523107968,-6.831439199384798,-5.133257196854665,0.5795384096017103
1968.0,-5.114813195361027,0.5915986698070721,-0.15677843040749823,-6.8189740721891425,-5.114813195361027,0.5822017061970928
1968.25,-5.1085673466994015,0.5902528606867642,-0.15452096721393854,-6.817840659464315,-5.1085673466994015,0.5803882358416486
1968.5,-5.1149487783073475,0.5859521362794134,-0.14890604015427572,-6.8151896360408495,-5.1149487783073475,0.5753717634788941
1968.75,-5.124377459196884,0.5862241699326032,-0.15543759353847653,-6.81934104084477,-5.124377459196884,0.575644950573086
1969.0,-5.1238134328233365,0.584228997433311,-0.16366255521230536,-6.840846437824042,-5.1238134328233365,0.5736225629511991
1969.25,-5.134104910162623,0.5825835868771925,-0.16094548698799982,-6.829649908771335,-5.134104910162623,0.5713584313553912
1969.5,-5.139232740455329,0.5833515465346861,-0.1632690082236263,-6.822274070714956,-5.139232740455329,0.5716602048588523
1969.75,-5.156188623654487,0.5811852070226342,-0.15743482371684123,-6.817106895054916,-5.156188623654487,0.5694860199792348
1970.0,-5.161925940396907,0.583483326408903,-0.1547941727221345,-6.8226305598195855,-5.161925940396907,0.573474601007076
1970.25,-5.162983741412105,0.5897469493427976,-0.1618360370420956,-6.829905427325193,-5.162983741412105,0.582005051499582
1970.5,-5.150222991002727,0.5958655022460129,-0.15942351752884348,-6.832834161658309,-5.150222991002727,0.5909783943610947
1970.75,-5.172536448295136,0.5938279359979204,-0.1556747324190131,-6.84469964726979,-5.172536448295136,0.5893433155534846
1971.0,-5.141905132429535,0.6060683069375417,-0.17078241293535498,-6.831151694177353,-5.141905132429535,0.6039696801298111
1971.25,-5.146799687675519,0.6068036245490409,-0.18099328147693333,-6.8588632842130695,-5.146799687675519,0.6067035113140116
1971.5,-5.143416862124479,0.6104395352136938,-0.18469736636010445,-6.862170958947168,-5.143416862124479,0.6118910635965649
1971.75,-5.155647537966722,0.606371492959225,-0.18325600374353548,-6.876269234134584,-5.155647537966722,0.6076794733778355
1972.0,-5.151418508292456,0.6057122952491292,-0.18735841937376752,-6.868190349608178,-5.151418508292456,0.6052579329840622
1972.25,-5.13079917585905,0.607805055544977,-0.18404882123512795,-6.872106524421375,-5.13079917585905,0.6085814182399603
1972.5,-5.133205433220674,0.6053366074594676,-0.18375597549371342,-6.885738437222726,-5.133205433220674,0.6063729976543479
1972.75,-5.12502179363844,0.6043762222813636,-0.18134828611800008,-6.891785325354597,-5.12502179363844,0.6055537233735265
1973.0,-5.108830841797838,0.6057310938792294,-0.18249277236910766,-6.886679206790354,-5.108830841797838,0.6060211319546733
1973.25,-5.112910934578402,0.6043946962313604,-0.1843990821747146,-6.878912820697303,-5.112910934578402,0.6032627204391344
1973.5,-5.138909265912404,0.5987433879919721,-0.18490268926555953,-6.881315462444681,-5.138909265912404,0.5965562027251707
1973.75,-5.138302674763062,0.6014272135042522,-0.1890467687996033,-6.872971741864404,-5.138302674763062,0.5991092146871707
1974.0,-5.164795487380918,0.5964266994804879,-0.188607795575131,-6.882652353639062,-5.164795487380918,0.5938980755726033
1974.25,-5.167514892180846,0.5983251769253384,-0.19859007018238248,-6.929908676328127,-5.167514892180846,0.59966360415681
1974.5,-5.1926767335795905,0.5969301238429292,-0.20671950402896808,-6.9473544010890205,-5.1926767335795905,0.5989150764484528
1974.75,-5.199248650189635,0.6049849848809208,-0.21068514506232414,-6.918118287454876,-5.199248650189635,0.6076871681459759
1975.0,-5.205355793495539,0.6128890320401317,-0.19107312205712162,-6.868316000635765,-5.205355793495539,0.6156353057229709
1975.25,-5.197173999439942,0.6156338259723055,-0.17826027298145194,-6.852903013892409,-5.197173999439942,0.6186032774308945
1975.5,-5.184261969083552,0.6179083307977349,-0.19372268169111995,-6.8922624625901605,-5.184261969083552,0.6253064945672355
1975.75,-5.184361062258067,0.6159011294232151,-0.19684589509949668,-6.894148990823291,-5.184361062258067,0.6221517282364513
1976.0,-5.170977915753504,0.6144206581529463,-0.20601385942745665,-6.934270614215712,-5.170977915753504,0.6225868921381554
1976.25,-5.171082291689861,0.6153947565393311,-0.21236902562964782,-6.958301035949986,-5.171082291689861,0.6253777814650456
1976.5,-5.176385257059036,0.6124998632769932,-0.21209453163934283,-6.982737250046272,-5.176385257059036,0.6232137903474824
1976.75,-5.181364619239991,0.6101172358234044,-0.2121534705401071,-6.992024172409074,-5.181364619239991,0.6204613608477241
1977.0,-5.17824634591483,0.6097383996482337,-0.22184704672121075,-7.040999105470246,-5.17824634591483,0.6221018589657349
1977.25,-5.1774960378949455,0.6065878309640511,-0.2273730142954362,-7.040705896655024,-5.1774960378949455,0.6160567595507634
1977.5,-5.169011413494664,0.6063400187872909,-0.22634648796463322,-7.037492800414789,-5.169011413494664,0.6149689517124569
1977.75,-5.188859394101254,0.6012774207655394,-0.23350973916257745,-7.0680777650260955,-5.188859394101254,0.6094706454851028
1978.0,-5.199060360537692,0.5971244725136602,-0.2342725633010511,-7.102104681629064,-5.199060360537692,0.6060175557846466
1978.25,-5.174693031112858,0.5955557731841388,-0.22809632853464432,-7.056990716957664,-5.174693031112858,0.5995298386805383
1978.5,-5.178381124924599,0.5941198691337362,-0.2318536811290098,-7.065241282258393,-5.178381124924599,0.597454531737429
1978.75,-5.177043562974345,0.5942509491011436,-0.2338271852538857,-7.052429416589903,-5.177043562974345,0.5962677996753756
1979.0,-5.190919656054971,0.5900637942818933,-0.2339595659029387,-7.056434712866988,-5.190919656054971,0.5916970727840232
1979.25,-5.20171746538327,0.5881312402714924,-0.238151656959302,-7.079317013862162,-5.20171746538327,0.5905534217842012
1979.5,-5.210572372884101,0.5823527779301064,-0.23693961253414214,-7.089527798428275,-5.210572372884101,0.5836648904078311
1979.75,-5.220196858443452,0.5774937584696338,-0.2314864397214422,-7.095288577503959,-5.220196858443452,0.5789185834287893
1980.0,-5.222131478219073,0.5781645712425714,-0.23151889953375893,-7.112155083715054,-5.222131478219073,0.5811314887161394
1980.25,-5.253424625469868,0.581060853735192,-0.22773831766305516,-7.0444950106409605,-5.253424625469868,0.5832524865424877
1980.5,-5.25978725584124,0.581140580875172,-0.21701053608504137,-7.019882808216877,-5.25978725584124,0.5826399609150241
1980.75,-5.250501187268888,0.5793088558782459,-0.22462893144131713,-7.0535792762863885,-5.250501187268888,0.5815402728795833
1981.0,-5.231714290031233,0.5865768352521428,-0.23777596706191872,-7.066953772097335,-5.231714290031233,0.5900672064141491
1981.25,-5.250431331933163,0.5851601433330851,-0.2368058710400817,-7.058363756049756,-5.250431331933163,0.5885701151636364
1981.5,-5.240561886578528,0.5917168818640131,-0.24652034626708175,-7.055048499639579,-5.240561886578528,0.5959065732907198
1981.75,-5.264757732238559,0.589230734227471,-0.24989091221941725,-7.0667464035152685,-5.264757732238559,0.593822966861514
1982.0,-5.28116590382097,0.5916206676212088,-0.243948455649782,-7.067141295697544,-5.28116590382097,0.5983119500927185
1982.25,-5.288941083630901,0.5906810787819979,-0.2459020718502816,-7.048308584190835,-5.288941083630901,0.5953576126389362
1982.5,-5.295766979156644,0.5898618312268813,-0.246350141831964,-7.092043488076718,-5.295766979156644,0.5973037018756457
1982.75,-5.296321414377306,0.5881458954566432,-0.22841021960662386,-7.084082218467336,-5.296321414377306,0.5953227350261072
1983.0,-5.287804760856232,0.5874048513276209,-0.22202722435486963,-7.0724872202124685,-5.287804760856232,0.5937679434566736
1983.25,-5.267355543367185,0.5871229931694941,-0.22528552932586746,-7.105356486540008,-5.267355543367185,0.5953538655738164
1983.5,-5.261620120382401,0.5792203452189013,-0.22249801442316935,-7.1343996209818075,-5.261620120382401,0.586173161586609
1983.75,-5.249025761250752,0.5784683648863505,-0.232361021900817,-7.18154866455428,-5.249025761250752,0.585904556538657
1984.0,-5.243935531807113,0.5762068050975835,-0.2432341732020995,-7.218945982056852,-5.243935531807113,0.5821039358698717
1984.25,-5.238300184221026,0.5722731516158415,-0.23825406856224957,-7.214674946720558,-5.238300184221026,0.5765261431553311
1984.5,-5.238184853150783,0.5714210909398338,-0.23754846171079644,-7.206878415026724,-5.238184853150783,0.5751159846599961
1984.75,-5.240180203077072,0.569707367123156,-0.2358089857529368,-7.20062315914885,-5.240180203077072,0.5729324718759403
1985.0,-5.24164162063413,0.5642847364713318,-0.22238037951330034,-7.171099492922958,-5.24164162063413,0.5663824558457333
1985.25,-5.243284313175204,0.5614548986776853,-0.22359060797806016,-7.199675608351301,-5.243284313175204,0.5636808905912963
1985.5,-5.234044011206515,0.560208845135671,-0.2154152581437669,-7.184504984213595,-5.234044011206515,0.5619333029278751
1985.75,-5.236497932485133,0.5577962369353915,-0.2161104374809805,-7.207111639038827,-5.236497932485133,0.5596668700721278
1986.0,-5.231513600975532,0.558746700026767,-0.21226251963065718,-7.196543447320028,-5.231513600975532,0.5608422860584754
1986.25,-5.234126462017631,0.561275979433686,-0.2170181208513479,-7.186428237725318,-5.234126462017631,0.5634033927443707
