year,y,c,x,h,k_data
1948.0,0.02043953795917799,0.013104157269761923,0.004210248543126205,0.24883550168468527,0.21576861303837414
1948.25,0.020722440490169056,0.013239486921890836,0.004453811388741424,0.24873846983863188,0.21685732870562194
1948.5,0.02078562295670559,0.013182606636795711,0.0045632987547503156,0.25082277753239435,0.2181641755668003
1948.75,0.020751835883557994,0.01316968767642905,0.004492828795688387,0.24921122024536177,0.21954493290459104
1949.0,0.020408134493115643,0.01312125348339526,0.0039618051472051835,0.2456399953853397,0.22081761290320717
1949.25,0.02028158402086121,0.013337586897363928,0.0035529825871865534,0.24327832631657934,0.22154693312920828
1949.5,0.02043666367913096,0.01331582066506118,0.003854814190223527,0.23916380782919888,0.2218909694285624
1949.75,0.02021698436471155,0.013465439264150498,0.0036797067508142086,0.23624738954971403,0.22259225861415669
1950.0,0.020969108380342702,0.013658429020369362,0.004288158321729674,0.2365009068870225,0.22318875267980212
1950.25,0.02157075655765112,0.013876662027420942,0.004708182370801616,0.2405297743663278,0.22444513130301283
1950.5,0.022368190627462533,0.014554316946289676,0.005108303496045952,0.24679334564232208,0.22613630082998432
1950.75,0.02275999938666313,0.014081257961815415,0.005745042274350012,0.2496829707209873,0.22820820286405852
1951.0,0.02303026767868525,0.014339631668221381,0.005447549358032344,0.2545762593060439,0.2308697003067365
1951.25,0.023388367294146107,0.013930315203476373,0.005817422195462782,0.25700568618218805,0.23318432368994974
1951.5,0.02382829479950595,0.014078959696897212,0.005636642691149976,0.2555095385708897,0.23583402681149854
1951.75,0.023839433111643566,0.014161979830569722,0.005433009068419282,0.25569506065230746,0.23827591982046098
1952.0,0.024054007269316304,0.014237001484461742,0.005495680850434173,0.25627023002408583,0.24049780995567976
1952.25,0.024066640130303348,0.01447131477330774,0.005150766278670136,0.2548821156353828,0.2427612812058208
1952.5,0.02420084308434761,0.014450305826040327,0.005401176463686262,0.25553165566693953,0.24464762383727376
1952.75,0.024953584636373455,0.014918601866966232,0.005637707340564443,0.2597867119632911,0.24674481556643355
1953.0,0.025372521318273722,0.01512097113049964,0.005768622365804745,0.26025048468141937,0.24902780706908076
1953.25,0.02552171598355175,0.015176909080886527,0.005815969283902742,0.25947683910451513,0.25139349150082413
1953.5,0.025330689086813022,0.015131287329989317,0.0057286440203003644,0.25728210385867467,0.25376564496275233
1953.75,0.02490059759281084,0.015039065487098274,0.005314368284342806,0.2536657895061736,0.25601825528694344
1954.0,0.02473583509564931,0.015094800322431127,0.005272039695352678,0.25103328272034264,0.25783183506004603
1954.25,0.024716774563083566,0.015227675262843956,0.005210148412643958,0.24754889773288738,0.2595751291424295
1954.5,0.024947972254053728,0.015332823293757156,0.005340834866733453,0.24624016583285452,0.26121750216286027
1954.75,0.025384672884057758,0.015564427884156094,0.005501724947047856,0.24805344177080638,0.26294033627823665
1955.0,0.026053401779072335,0.015856212099205774,0.005855807524031861,0.25112206953142235,0.26476415191807295
1955.25,0.026417388440519995,0.016072710835206817,0.006106810394461228,0.2525388054994538,0.2668871523129235
1955.5,0.02671176929893702,0.01618342521526665,0.006147504891268331,0.25542064110765417,0.2692130878281658
1955.75,0.026808871877198066,0.016231532594304675,0.006326666088908011,0.2576550582575875,0.2715402483024408
1956.0,0.026641862395242664,0.016124910484247294,0.0062933528446662895,0.256565142670945,0.27401295867551045
1956.25,0.02679737628676954,0.016152207028267085,0.006224782791449679,0.256654792479499,0.2764035406301646
1956.5,0.026705718017524707,0.016104011239887434,0.006275732162126704,0.2556555199346785,0.2786591153315595
1956.75,0.02707174398482831,0.016311727721043116,0.006220828233831347,0.2548848299260681,0.2808817138837327
1957.0,0.027165330028545952,0.016300504879415253,0.006215402344758411,0.2535687541892649,0.2829554014328884
1957.25,0.027022817957029165,0.01626876402430947,0.006162421891527971,0.2518299021787172,0.2849547709196193
1957.5,0.027203484320457678,0.016381945179352715,0.006237245112979366,0.25167348671908196,0.28686536421333675
1957.75,0.02684144804729397,0.016412961243734422,0.005758206884551965,0.24597070851992062,0.2888480306288657
1958.0,0.026070852723827365,0.016164664743989535,0.0054644850801576555,0.23958506125773027,0.290373503418938
1958.25,0.026171625264636175,0.01623703428282724,0.005381347683699552,0.23756190191916018,0.2916239933218849
1958.5,0.02670712132631411,0.016375448949882142,0.005767767640117202,0.23855883960612556,0.29279585655158286
1958.75,0.027260693266897777,0.016470412593611556,0.006238273407716774,0.2413037885583716,0.29434089447050155
1959.0,0.027710969166996956,0.016803165419879702,0.0064825086357133575,0.24354088036177807,0.2963263810594566
1959.25,0.028262060107892048,0.017060690887339174,0.006788425138446847,0.24791355773141543,0.2985351394213966
1959.5,0.028211341574693474,0.017233326844630185,0.006434133571387939,0.24521721032258204,0.3010471036570214
1959.75,0.028226079233744886,0.01723900046519378,0.006485857476292764,0.24507340246261944,0.3032212782303171
1960.0,0.02879879938580543,0.017320367096072625,0.006982905358143992,0.24437986870530182,0.30546944121860453
1960.25,0.0285797736696999,0.017547235216672827,0.006459341542965182,0.24627047525156898,0.3081556127933809
1960.5,0.028643889366325177,0.017436419820382763,0.006468820089388072,0.24593274323502537,0.3101545107778808
1960.75,0.028181037001019635,0.017425388706765462,0.005886749791777921,0.24292085411931294,0.3119062594558059
1961.0,0.02824954058478415,0.01733894351456648,0.00611647144994744,0.2412997323935191,0.3127625294052335
1961.25,0.02858795173114817,0.01746816503226315,0.0063098867838278765,0.23770156407007068,0.3136366914262136
1961.5,0.028987412199798952,0.017481023599512695,0.006677536238216815,0.2382062287280039,0.3146203359258421
1961.75,0.029409821981801344,0.017707983810330955,0.006814519129259609,0.2399524900541677,0.3160117674053784
1962.0,0.029800731476411164,0.017800881704479805,0.007024892091109032,0.24185895091233744,0.3176701638795884
1962.25,0.029947934479814302,0.017980602863570595,0.006911760162172858,0.24241443017874154,0.31963756418628164
1962.5,0.0301991902789576,0.018065802652269047,0.007005157748801247,0.2408968542921848,0.3215297904535384
1962.75,0.03018279563611341,0.01826983924065696,0.006824354346829281,0.23868823135521192,0.32349659143678017
1963.0,0.0303926268343594,0.018298143634335372,0.006988272364822344,0.23887744099979263,0.32521941609883814
1963.25,0.030610744540354142,0.018393705876288587,0.007057923323385241,0.2393453353903386,0.32705335654176365
1963.5,0.031158226781584475,0.018633416793797392,0.007273092613985034,0.23898813854509682,0.3289237376570351
1963.75,0.031238286691512063,0.018632442962081403,0.007276249168653783,0.23921473003268062,0.3309959167959053
1964.0,0.03177354904141159,0.018954448345256326,0.007411845292809971,0.240352369177607,0.33306971585496203
1964.25,0.03199692683834324,0.019213836942210676,0.00740285535504501,0.24204824489536564,0.3352636372762534
1964.5,0.032372523487655104,0.019479761171468945,0.007447171249136534,0.24229720514738023,0.3374114064809231
1964.75,0.032346088535740065,0.019435327222422822,0.0075009523514494554,0.24304769018161626,0.3395463973997607
1965.0,0.03299600666490007,0.019753335961744903,0.007940573425767296,0.24499195559213,0.3416627762658877
1965.25,0.03327566643297094,0.01989833730940498,0.007927608267352046,0.24660129843289139,0.3441498329349029
1965.5,0.03387340450915557,0.020152723490136547,0.00814170860779859,0.2458203701162714,0.34656074593677
1965.75,0.034507755172804834,0.02055362240949373,0.008191790044099105,0.2475994423907232,0.34913268737912184
1966.0,0.03519808456892232,0.020795707471102525,0.008675070244148228,0.24987311124161604,0.3517079329801042
1966.25,0.03516846016186852,0.020760322809927362,0.008538666785770385,0.2507424081394349,0.3547191359031268
1966.5,0.035315395270621205,0.020866441149634856,0.008504083748378001,0.25109944042278765,0.3575418864277732
1966.75,0.03545317877699963,0.020849848247856382,0.008597747491271105,0.2507826771471416,0.3602802115140969
1967.0,0.03561419539553968,0.020854493573015366,0.00846721515320944,0.25065884342583966,0.3630639614589739
1967.25,0.03548373590807365,0.021042318530296773,0.00811076643801932,0.24827468563169128,0.3656746937572964
1967.5,0.03566715113479231,0.021053080992180978,0.008275683651936953,0.24873816134157017,0.3678969540598293
1967.75,0.035784694269738314,0.021039892744248452,0.008361328377380267,0.24892106650811074,0.37026284440177426
1968.0,0.03636238108784916,0.02144411513237945,0.00842264588905133,0.24836920550745345,0.37269377066397363
1968.25,0.03681616150685214,0.021672361647520913,0.008608539523865415,0.24938451493007097,0.3751506111625683
1968.5,0.0369457370631796,0.02199752273833919,0.008363085728823017,0.2500001237763187,0.37773896902310755
1968.75,0.036932164251446055,0.021936491572542124,0.008405278801690372,0.24990966692628497,0.3800091262387146
1969.0,0.0373450658323722,0.022068784681262898,0.008794091415146803,0.25190172100780256,0.38223988426475985
1969.25,0.03729021290827937,0.022112620989364184,0.008589883437663648,0.2515127393101791,0.3847856952164063
1969.5,0.037365728075621975,0.022080315679265425,0.00861599802114235,0.25132193511602324,0.38706519315474885
1969.75,0.03701362322727614,0.022126127993189422,0.008150258311455329,0.24957633732661993,0.38932613290889084
1970.0,0.03679012884198843,0.02210781558925287,0.007948935714524144,0.24659336845843527,0.3910894580038417
1970.25,0.03667418895934113,0.022043854700217348,0.007912588336289186,0.2437431952181385,0.3926212233015087
1970.5,0.036842202191638536,0.022167997148219872,0.007942862618109333,0.24057459380564786,0.3940803244581228
1970.75,0.0362781974059943,0.022000068966734215,0.007593171535535107,0.23827154953803453,0.39552522828599324
1971.0,0.037088230310152515,0.022190612384052278,0.008087847735374163,0.23770851180740776,0.3965734149559129
1971.25,0.037112245810388765,0.022250092410781516,0.008205629305461211,0.2372813786979351,0.39808481506356375
1971.5,0.03724080636810332,0.022312640152606592,0.008260696582282574,0.2359179739633009,0.3996939426925357
1971.75,0.03715411194457561,0.022528471130117994,0.008018884534237698,0.23607269126963865,0.4013539129836124
1972.0,0.03766346167647569,0.02261587719206237,0.008354181945358627,0.23837804218085917,0.4027810292623548
1972.25,0.03834462622850266,0.02293239793737048,0.00871189796484165,0.2383128131680728,0.40454860584205954
1972.5,0.038534210906140634,0.02316407200605168,0.008727724102997082,0.23872840315719146,0.40666416665443367
1972.75,0.03900599112358017,0.023496305903524296,0.008874548056310569,0.2393508177506373,0.40877249555066975
1973.0,0.03979489260223542,0.023833948098497874,0.00925874259355627,0.24098436305873494,0.4109978616017022
1973.25,0.04005155659521162,0.02380986228875436,0.009453715951581112,0.24218986604596243,0.4135801448074813
1973.5,0.03966783506036799,0.023761255576392644,0.009101283204113448,0.24255172177445533,0.41633359116608826
1973.75,0.039872947853186264,0.023602703066695974,0.00937387227000536,0.24228935842488583,0.41871881641723574
1974.0,0.03936376324448176,0.023542830547112748,0.008957102689239101,0.24167923765760183,0.42136750820909075
1974.25,0.03929250679211716,0.023636839231122298,0.009076159825534223,0.2397321824917054,0.42357253250532245
1974.5,0.0387577823376643,0.023584090155283486,0.008675884357142605,0.2386461970113621,0.4258530855822327
1974.75,0.03844262999856682,0.02304807347998909,0.008670768877476602,0.2353662792888146,0.42766939690093425
1975.0,0.037808869651959925,0.023048443367483556,0.0076582264175903665,0.22905110098560572,0.4294088962873179
1975.25,0.037910802228537405,0.023262182981418685,0.0074003101039772905,0.22687314623970214,0.43008770426634946
1975.5,0.038389535838394884,0.0235119348376698,0.007874455340427751,0.22724021299885674,0.4304998363662703
1975.75,0.03873719348745533,0.023662802270279976,0.008049754108568412,0.2291046094424339,0.43140367126444074
1976.0,0.03944014213106911,0.02404572472772981,0.008612549335856402,0.23107799173651042,0.43251255736787075
1976.25,0.03956399860786258,0.024125868897975685,0.008784431477428823,0.23054298632041065,0.43420314533924576
1976.5,0.03961742178463875,0.02433476505148099,0.008757354522166852,0.2305198213796488,0.4360649201475247
1976.75,0.039741394542177795,0.02449910471957637,0.008745221795018689,0.23108662509452227,0.43788511918848466
1977.0,0.0400495923472622,0.024735091336433396,0.009097256982984232,0.23147311927444914,0.4396680899526181
1977.25,0.04066115697078705,0.024840399031362342,0.009570825888355599,0.23504657900289602,0.44176862033393566
1977.5,0.04122469668013451,0.02504267321625143,0.009880859673783172,0.23619482183894483,0.4442949063271443
1977.75,0.04105468880176871,0.025130605674586998,0.009782392583326903,0.237282942596302,0.4470694958617294
1978.0,0.04101375410254529,0.025211460523985256,0.009836609223717966,0.23730181239265372,0.44968458852732074
1978.25,0.042423411655128,0.025679756144673212,0.010471698687972805,0.24227051542011258,0.45234101750890415
1978.5,0.042681685949699906,0.02570139799980727,0.010728993899515721,0.2432549152768446,0.45567386660234943
1978.75,0.043098832886155215,0.02577549452669582,0.01096001352880566,0.24440883016290424,0.4593539812718266
1979.0,0.0430367111318743,0.02584205793534975,0.010825309885259591,0.24493383959172588,0.4633878812221628
1979.25,0.04295582020605062,0.02582134740788958,0.010878324366528677,0.244613746890941,0.46736182208553745
1979.5,0.04315377677386758,0.02607552157385616,0.010854928509349134,0.2463761953480108,0.4713986874734966
1979.75,0.043140771225472566,0.02621239102602791,0.01071009312258643,0.24644234431750253,0.47535531805825637
1980.0,0.04315120200363229,0.02632994179354503,0.01067662959431153,0.24491959576171835,0.4790618367597209
1980.25,0.04213714872054277,0.025678614790409327,0.009851139700385538,0.2413499156422158,0.4826507291530439
1980.5,0.04196310445810456,0.025910656102724923,0.00924680468825414,0.23964199524900004,0.48536916015201526
1980.75,0.042623342236824124,0.026152772309066603,0.009857774933710008,0.2418376362108813,0.48748574419490404
1981.0,0.04334018877220204,0.02615962824927666,0.010623236681109758,0.24197288891133154,0.4902490914384029
1981.25,0.04290765312593028,0.026016007000924046,0.010244927841557006,0.24075854638401292,0.49380222635018767
1981.5,0.043314034582259374,0.026011449947383292,0.010600697458280562,0.24023266097898227,0.49698384562186915
1981.75,0.04274011714824417,0.025721650314916005,0.010361646734895869,0.2391403152974833,0.5005222712272143
1982.0,0.04197894405618153,0.02582295159225458,0.009468776273716041,0.2346266390744669,0.5038081460408332
1982.25,0.042074607336720526,0.02575568474365871,0.009470755486360356,0.2358837472617551,0.5061752796173934
1982.5,0.04181844395741241,0.025909439390260438,0.009321353844244309,0.2338100944438406,0.5085102179466879
1982.75,0.04173837949477226,0.026318995843691295,0.00874612215607469,0.2318898688080467,0.5106431127540773
1983.0,0.042187821394304714,0.02653385893124795,0.008869368994717504,0.23264543087235237,0.5121388044734191
1983.25,0.04304336081825179,0.02705434024364451,0.009391223836418768,0.23403690730299867,0.5137144759075539
1983.5,0.043797132179583656,0.02754127792677532,0.009815115233170465,0.23769344798112585,0.5157840917485441
1983.75,0.0446033529831943,0.027886554726299365,0.010542193327720792,0.2399535905114775,0.5182603976447068
1984.0,0.04536798906814084,0.028072100151369656,0.011318413900533128,0.24335692643121926,0.5214503469597889
1984.25,0.04604334360305472,0.028431160453760037,0.011579330754430246,0.2456079240787427,0.5253737580213479
1984.5,0.04637593989493469,0.02854063397794349,0.011725059384501177,0.24622336561445501,0.5294794081450712
1984.75,0.046640336539505646,0.028801158338392356,0.011660075702955866,0.2467684334420342,0.5336226680939663
1985.0,0.04696974628751265,0.029268973227919066,0.011304935757910355,0.24773000060648595,0.5375796708542434
1985.25,0.047258484901236734,0.029508611230322272,0.011503369975211088,0.24846617733555265,0.5411079864066534
1985.5,0.04785752677399953,0.03004639438821139,0.0114376680119325,0.24901185734407166,0.5448251102269266
1985.75,0.048098882415586915,0.030081718723096285,0.01175524160011677,0.24947611533086358,0.5485246705871178
