year,y,c,x,h,k_data
1986.0,0.048445340837713985,0.030345121195336316,0.011740361769714193,0.2489217990132671,0.552632096547964
1986.25,0.04857057129036729,0.030470074170325115,0.011644097058457108,0.24846350443052784,0.5567821207469774
1986.5,0.04894749916941902,0.03098957271551588,0.011488892547776693,0.2493734736788161,0.5608467859404477
1986.75,0.04912376819343561,0.031143124108418775,0.011446575315934722,0.2508447031617771,0.5647216019505182
1987.0,0.049400118832613575,0.03121156877041915,0.01170467959039678,0.25326072082486456,0.5684867263320882
1987.25,0.04984381218685343,0.03166553070735997,0.011698739383313683,0.254076255425565,0.5724576710685038
1987.5,0.05018877828739176,0.03203083791756404,0.011660177370731486,0.2553134549376196,0.5763948876645885
1987.75,0.050966546874650735,0.032066992894178185,0.012268948908051596,0.25735454646899164,0.5802934439208117
1988.0,0.051151682278551915,0.03258522507338415,0.011716677402290135,0.257504439513682,0.584815365994646
1988.25,0.05174753098327134,0.03282024006108262,0.011892058486551041,0.260329679415964,0.5887587301061586
1988.5,0.05197284427076231,0.03307456189357259,0.01180673373143322,0.2606035962112526,0.5928103583598093
1988.75,0.05258101506797631,0.033445920158768565,0.011944123574085209,0.26301539715625755,0.5966603983551537
1989.0,0.05302143721578141,0.03357747059884172,0.012211341437122929,0.26514763405048786,0.6004947683545165
1989.25,0.05332250671280699,0.03376338778772385,0.012049616858273986,0.2655567018370221,0.6044421255509097
1989.5,0.0536052283998127,0.03397195989831801,0.011967487373688437,0.26567587026180073,0.6080813913076037
1989.75,0.0535912915016068,0.03406961060077742,0.011855952543364223,0.2655902797277193,0.6115050777465041
1990.0,0.05404966813694089,0.03440238196407582,0.011943256322422248,0.2656395594619256,0.6146927968372078
1990.25,0.05411114877552477,0.03434970481687266,0.011830275773178363,0.26446021541497605,0.6178400365302142
1990.5,0.05400477091838121,0.034536350137177235,0.01160302673120655,0.26322989490463433,0.6207383421440532
1990.75,0.05336380415981387,0.034373941086802945,0.011039369138230897,0.26186253576944596,0.6232681890898333
1991.0,0.05295744394602122,0.03398970875199337,0.010667394267569697,0.2594588056474308,0.6250992718412374
1991.25,0.05320745427378425,0.034102621346173645,0.010616988995324069,0.25746571547707353,0.6264679034495788
1991.5,0.05331134848693264,0.03413189363712117,0.010682264662649337,0.2568432372117548,0.6277450630709368
1991.75,0.05333400288035517,0.0340548012903597,0.010829317342024017,0.25588736562398046,0.6290907216505672
1992.0,0.05381255802150882,0.03467695675967394,0.010624718821337158,0.25411866541393,0.6306172045195395
1992.25,0.054238305150470165,0.03483297953913671,0.010982238310163301,0.25456397711979983,0.6319579634030917
1992.5,0.05461679948868321,0.035157026695182406,0.010964686955710326,0.2537978378993306,0.6336517863869545
1992.75,0.05502704766969838,0.035476697918679974,0.011133080002549423,0.2544660160097052,0.6352951965947511
1993.0,0.05495727444661207,0.035521064103656824,0.011207252624538895,0.2553756341786692,0.6370533712810312
1993.25,0.05511194011706084,0.03576424630539101,0.011231896212629024,0.2572698724667515,0.6388228096956312
1993.5,0.055205777518002895,0.03599465709660483,0.011122217479778545,0.25724973620181096,0.6405493887466979
1993.75,0.05578177720698888,0.0362082193237294,0.011518794654526435,0.2583872396922008,0.6420952984044468
1994.0,0.05614301561870351,0.03646178016062284,0.011719654457596686,0.25914036307882327,0.6439673981791707
1994.25,0.0567192759429222,0.036653531609819844,0.012172344877679429,0.2622712596822548,0.6459812181143795
1994.5,0.056864832062344974,0.036865672900944925,0.012052436416390288,0.2638640194244909,0.648405090187581
1994.75,0.05732947372798128,0.03711632049580539,0.012366770129346682,0.26373821031983463,0.6506815117952354
1995.0,0.05734767986504493,0.03706975670467721,0.012461350463154055,0.26446581155148047,0.6532558706472685
1995.25,0.057333004659425695,0.03731153406138856,0.012209136616344476,0.26355072678698493,0.6558788940300366
1995.5,0.057630364315707255,0.037494471605119255,0.01207918934434412,0.2647819629782788,0.6581694323027392
1995.75,0.05782399833100891,0.03761145185220918,0.012211199719180936,0.26391600436158613,0.660219740677638
1996.0,0.058049974558266944,0.03785134161036974,0.01233650157910316,0.26269984875894126,0.662272052593148
1996.25,0.05880192475501296,0.03821505088880401,0.012708884086586183,0.2645849115791313,0.664345129157599
1996.5,0.05910885413562273,0.038341446731317966,0.013050908704799092,0.2658502356867323,0.6667221317899732
1996.75,0.059500808757249626,0.03855963168783757,0.012998160760409829,0.26701108840917204,0.6694052467180315
1997.0,0.05966532294807375,0.03876376156086724,0.013140176046315847,0.2673874284987891,0.6720267927310944
1997.25,0.060439742969085344,0.038817791326296605,0.013580881353237503,0.2680120412364107,0.6747854404110304
1997.5,0.06097626615409128,0.03927097478793193,0.01377300605719828,0.2683109800428777,0.6779737295519506
1997.75,0.0612804175332557,0.03959298057183613,0.013815140700030796,0.2686129482241656,0.6813344503836488
1998.0,0.06167995815598648,0.03980070277676011,0.014216105901007395,0.2693077961952472,0.6847117664708371
1998.25,0.06203581901769965,0.0403389242810476,0.014087098977124134,0.26984254768543786,0.6884559966183512
1998.5,0.06260074119215137,0.04067766766779671,0.014384098600419797,0.2692680540838019,0.6920255780305307
1998.75,0.06338958967511744,0.04111554802279781,0.014640076583268135,0.2710857437553955,0.6958398538928389
1999.0,0.06376516565866872,0.041341975609742995,0.014973883850678849,0.26970280794043644,0.6998500173123319
1999.25,0.06407728315843157,0.04190991083471983,0.014871124371882198,0.2709876299980216,0.7041411348138233
1999.5,0.06470669976501196,0.042319895708606683,0.015122032580512526,0.27115812186733196,0.7082880777122624
1999.75,0.06554874920592584,0.042818095637023025,0.015475769020856327,0.27170404536792897,0.712659776505037
2000.0,0.06557125527088394,0.043387025601631775,0.015339052714322607,0.2724574022275484,0.7173653875530436
2000.25,0.06655067282761193,0.0435884463089399,0.01598612529269613,0.27225303556985386,0.7219038744755542
2000.5,0.0664067292783353,0.04389277527324942,0.015743336938202995,0.27094421181596806,0.7270474751866616
2000.75,0.06659232225975563,0.04414885100023545,0.015706940016347013,0.269238961889501,0.73188850609289
2001.0,0.06616554271229218,0.04420606275107131,0.014990935928493519,0.2686073667439465,0.736632521089658
2001.25,0.06637273114878783,0.04409976717664707,0.014978801834519691,0.2660930212915991,0.7406268155201151
2001.5,0.06590801389672987,0.04396971030914863,0.014604399760987569,0.26352711073864404,0.7446146549310257
2001.75,0.06589874701638329,0.04442914848515444,0.01405910076921816,0.2611384084657069,0.7482654670259018
2002.0,0.06626818390109288,0.04435525246586698,0.014425410184188407,0.2586745859761912,0.7514289534529233
2002.25,0.06649745193237394,0.044634872260054394,0.014485852041382757,0.2590461557466418,0.7549750269678586
2002.5,0.06659086143954375,0.04484521103661308,0.014430376274443116,0.2580656733819727,0.7585313528669868
2002.75,0.06649120314319934,0.04492058442606847,0.014408574406720356,0.2574698283326544,0.7619202184163066
2003.0,0.06664967213829129,0.04513539561052072,0.014418518458968924,0.2554553928256244,0.765131716670589
2003.25,0.06703947975041866,0.04540181343892407,0.014404198011459653,0.2535863885349328,0.768218885447355
2003.5,0.06794673200918482,0.04594290983276151,0.014764459635145165,0.2536974535580555,0.7711944108811728
2003.75,0.06852441970368314,0.04606303057494189,0.015155895193127523,0.25395488630952645,0.7744684407628938
2004.0,0.06870223216360206,0.04637659540775653,0.015144537654131667,0.25418649522487485,0.778095969669333
2004.25,0.06902434881284976,0.046425934465573034,0.015647266210994742,0.2536580850950761,0.7816716733866937
2004.5,0.06946817100493105,0.04676260427629327,0.015854301687266655,0.2540526499363366,0.78570359249515
2004.75,0.06996468148773857,0.04718567730028555,0.01612511193935169,0.2538795750142197,0.7898849167390022
2005.0,0.0705271714655581,0.04724024202739835,0.016503822563266296,0.2543092332561959,0.7942770947573152
2005.25,0.0706626766305557,0.04757893935374069,0.01633167126060338,0.25451073940645225,0.7990061532800925
2005.5,0.07100811491383252,0.04791321887776401,0.01647017658703109,0.25491838132928196,0.8035449769239211
2005.75,0.07120049113941998,0.04785437106024436,0.01693569451209218,0.2547221063155604,0.8082333319158478
2006.0,0.07196313307361597,0.048155580886329194,0.01719509173270515,0.2562902437065832,0.813418545993944
2006.25,0.07196357584029237,0.04828285804604715,0.017063229235428735,0.25664246204535013,0.8188953485669901
2006.5,0.07189559088871605,0.04848492067867626,0.0168954784762108,0.2568709104562216,0.8242728316469526
2006.75,0.072346432486214,0.04857961663575599,0.016682476510417644,0.2576365529272753,0.8295201650837417
2007.0,0.07240646482468516,0.04875504283230027,0.016495484902201388,0.25662322347508626,0.8345913901721981
2007.25,0.07269828763810796,0.048855843317701896,0.01660138881168399,0.25723237202419535,0.8394872416920157
2007.5,0.07296944864755582,0.04909207184459124,0.016443260597446812,0.2563679963329133,0.8444682397005131
2007.75,0.07328072222843654,0.049486777156099955,0.016188696021923868,0.25589420206538505,0.8492351955838499
2008.0,0.07282058689753197,0.04953780124758657,0.01572297704073729,0.25485315816106446,0.8536686126672939
2008.25,0.07310573396606118,0.04981611261516132,0.015580312724442907,0.25369235529061146,0.8575705430061037
2008.5,0.07257533281497341,0.049486448016984715,0.015275854260528908,0.2511654452913793,0.8612876160155268
2008.75,0.07084604538735619,0.048046113153358175,0.014303450907221283,0.24593958474860939,0.8646778761517208
2009.0,0.0699064587233848,0.047545865481575675,0.01286104464105162,0.24010563379163288,0.8670900658400759
2009.25,0.06964853282130869,0.047488187237620466,0.012156837848804695,0.23539171946091073,0.8680548660380493
2009.5,0.06976032854874425,0.04798822691882735,0.012004344713368434,0.23251215483585597,0.8683091366247749
2009.75,0.07037925040051841,0.048060352337158115,0.012675946948884536,0.23172286317425345,0.8683936331326787
2010.0,0.07058366957323081,0.0482927531533575,0.01277059870149532,0.23203254996830078,0.8691343898690179
2010.25,0.07113481173653613,0.048474302141464455,0.013280959417264565,0.23433534827067345,0.8700304974316835
2010.5,0.07156513238950887,0.048685375582774214,0.013639939458165832,0.23346459794231067,0.8715991478687822
2010.75,0.07184530345070064,0.04894800984787285,0.013542840409079772,0.23391244618290818,0.8737847030427593
2011.0,0.07160771550375261,0.049249305484761294,0.013272126761145192,0.2341690974326871,0.8761884881834127
2011.25,0.07204492546957109,0.04942534846580752,0.013585260930422432,0.2359734314216985,0.8785385454608883
2011.5,0.07199063877183647,0.04948090756710423,0.013608717326557752,0.23607475178432177,0.8812827057699546
2011.75,0.07275829167949985,0.049643045260417594,0.014420184846907602,0.23764850761858483,0.8839895322396177
2012.0,0.07331618919706748,0.05000336110244664,0.014575767447987564,0.23863724397831979,0.8873396860010079
2012.25,0.07358118423981909,0.0499635486960105,0.014818560594688453,0.23877737417251607,0.8906847953529949
2012.5,0.07361896108479861,0.04988994622388547,0.014722162810302768,0.24059520009477492,0.8941582608516115
2012.75,0.07363382217315746,0.05007018329680203,0.0145696180830389,0.24055165090060832,0.8974661695830414
2013.0,0.07429027660155363,0.05032503557528732,0.014929753012607017,0.2411565951347274,0.9005905359445455
2013.25,0.07441926570952072,0.05033896237298485,0.015035259521897819,0.24135593167880257,0.9040381873883147
2013.5,0.07498121755001978,0.05045539824479426,0.01546524281425361,0.24223466006161085,0.9075318302361428
2013.75,0.07555980355927308,0.0507682471539836,0.015551207401814534,0.2431106045024656,0.9113760994643623
2014.0,0.075220500037717,0.050937979091189335,0.015371638270629187,0.242781550643332,0.9152105317225556
2014.25,0.07611014594003762,0.051311166060347,0.01592295558705637,0.24515508256090707,0.9187849340676818
2014.5,0.07695140725377768,0.05169123839619727,0.016218183103746682,0.24631522268040953,0.9228546652517182
2014.75,0.07725753182384133,0.05210961739500927,0.016344174561904727,0.24843068053983344,0.9271796306561484
2015.0,0.07787241297871929,0.05224866024464001,0.016795216229553822,0.2495061741433571,0.9316093785748212
2015.25,0.07827811524749362,0.05251778491099219,0.016802570287244887,0.24965111038226304,0.936487701396488
2015.5,0.07852078470707438,0.05283680613390579,0.016817828062591696,0.24957670454246234,0.9413858672611382
2015.75,0.07860282295332485,0.05297008071860166,0.016674099499491876,0.25085033644292964,0.9463320265793275
2016.0,0.0790039966484562,0.05340510805345624,0.016602421999469447,0.2516631325266972,0.9511780339816509
2016.25,0.07920974063539443,0.05361357648624641,0.016479816818767517,0.2520629466390754,0.955970652571636
2016.5,0.07972686579134058,0.05400382377056351,0.01649369077542258,0.2529666358168699,0.9606232981197694
2016.75,0.08012420275955495,0.05423769869981291,0.016861471892296073,0.2521340934392973,0.9652372997618558
2017.0,0.0804690990564136,0.05466410283042643,0.01680449575728226,0.25305563494919364,0.9701565565272166
2017.25,0.08088186342805202,0.05487672460723995,0.017091597382648992,0.2545401841121648,0.9750507380488583
2017.5,0.08149978533567621,0.05514712190465159,0.017312498810905217,0.25456195388814323,0.9803906435737535
2017.75,0.08242720998101107,0.05574683597691907,0.017603514860463874,0.2565559958573508,0.9862334927888575
2018.0,0.08313759961103609,0.05621316852697104,0.017823761694991905,0.2577067374171556,0.992668702898503
2018.25,0.08361609622934213,0.056437522896846684,0.017853134670616975,0.2592922309136671,0.999215863608925
2018.5,0.08412863367712432,0.05663739017798504,0.018320359126857796,0.2604855957265677,1.0051635525718476
2018.75,0.0841490158454483,0.05671867595578119,0.018263304727579942,0.2606689200920699,1.0104293326677403
2019.0,0.08446074119939243,0.0566103722840633,0.018462250838941197,0.2601438016579592,1.0141967342833909
2019.25,0.08488837415504032,0.056930919247459494,0.018530521674199624,0.26031705410490524,1.0173552950995954
2019.5,0.085609171853346,0.05734938376222853,0.01860742898197162,0.260508856215677,1.0206259046067092
2019.75,0.0859977252187752,0.05764114887272453,0.0182893900630696,0.2597739999739095,1.0248561034423092
2020.0,0.08479929651010618,0.05654172454998321,0.017990513278664442,0.2563531053254899,1.0302375521757867
2020.25,0.07814487107140511,0.051657153063443956,0.015997573944516386,0.2249058466056031,1.0363955443064727
2020.5,0.08427869525179164,0.05622299743058149,0.018368250232426758,0.2414806851290071,1.0409958328797322
2020.75,0.08529174067030665,0.056957849720823184,0.018916719171675086,0.2462433029933151,1.0477817815021502
2021.0,0.0864897677729372,0.05817445501646319,0.0186246820699211,0.24822519869232004,1.0544184021911545
2021.25,0.08793259382123876,0.06016183801403966,0.0182953161496501,0.25162317139825935,1.0602417534709625
2021.5,0.08862095495898545,0.06053093963385791,0.018799295992925968,0.25439243201909245,1.0655718430095802
2021.75,0.09012558359524446,0.061073895778482636,0.019866680776533304,0.2577032920184901,1.0716004837536532
2022.0,0.08991988658825632,0.061069884521684444,0.02023652534540396,0.2588883902851869,1.079101576948623
2022.25,0.09009569006149123,0.061337864873445225,0.019855265423162436,0.26027173908994866,1.0870193501966254
2022.5,0.09075165362887529,0.06165749380911087,0.01968353630254501,0.2622171665881416,1.0941067223714878
2022.75,0.09131260447842893,0.06177675720231009,0.019994572795340598,0.2623488895165426,1.1000830616903248
2023.0,0.09180782157021884,0.062361318708462975,0.019644036138521944,0.26317804320992505,1.1050932841584509
2023.25,0.09214033242235282,0.06256402757182737,0.019841264754591956,0.26293661407066676,1.1087537261963727
2023.5,0.09291485606932848,0.06275501485309962,0.02008946372161512,0.2625544665665296,1.1120515306606453
2023.75,0.09340221256982874,0.06305934697058226,0.020287589440517236,0.26205558889019037,1.1154647318999242
2024.0,0.09332285168634456,0.06320690284804562,0.020064355850727196,0.2611913619946606,1.1192787345942286
2024.25,0.09389352990750845,0.06364176445992321,0.020377828896336287,0.26107798469211557,1.1230689795229687
2024.5,0.09442525879002586,0.06409682706957792,0.02046233244722552,0.26131755208882185,1.127288921107041
2024.75,0.09462379639554028,0.06456680147728802,0.02011799407961409,0.260726397165262,1.1316220286441827
